area_id	subtotal_type	RSReg	RSCst	RSRej	RSOvr	RSUnd	RSTot	018:Yes	019:No
PCT1126	MV	922	400	0	0	130	270	225	45
PCT1127	ED	920	200	0	0	71	129	95	34
PCT1127	MV	920	382	0	0	126	256	209	47
PCT1128	ED	838	154	0	0	53	101	73	28
PCT1128	MV	838	362	0	0	130	232	169	63
PCT1129	ED	980	227	0	0	85	142	98	44
PCT1129	MV	980	416	0	1	139	276	221	55
PCT1131	ED	797	132	0	0	45	87	65	22
PCT1131	MV	797	371	0	0	144	227	158	69
PCT1132	ED	969	179	0	1	79	99	77	22
PCT1132	MV	969	427	0	0	156	271	222	49
PCT1133	ED	863	161	0	0	66	95	75	20
PCT1133	MV	863	410	0	0	156	254	210	44
PCT1134	ED	759	170	0	0	56	114	85	29
PCT1134	MV	759	318	0	0	128	190	156	34
PCT1135	ED	540	87	0	0	39	48	37	11
PCT1135	MV	540	295	0	0	126	169	137	32
PCT1136	ED	829	144	0	0	51	93	59	34
PCT1136	MV	829	412	0	0	163	249	185	64
PCT1141	ED	1041	223	0	0	85	138	105	33
PCT1141	MV	1041	484	0	0	146	338	283	55
PCT1142	ED	861	175	0	0	54	121	101	20
PCT1142	MV	861	393	0	0	148	245	202	43
PCT1143	ED	1034	229	0	0	70	159	123	36
PCT1143	MV	1034	440	0	0	152	288	241	47
PCT1144	ED	907	205	0	0	58	147	114	33
PCT1144	MV	907	387	0	0	120	267	203	64
PCT1145	ED	888	189	0	0	73	116	94	22
PCT1145	MV	888	461	0	0	169	292	238	54
PCT1146	ED	1011	186	0	0	62	124	92	32
PCT1146	MV	1011	454	0	0	153	301	250	51
PCT1147	ED	877	210	0	0	84	126	91	35
PCT1147	MV	877	396	0	1	118	277	224	53
PCT1148	ED	962	196	0	0	67	129	100	29
PCT1148	MV	962	444	0	0	146	298	230	68
PCT1149	ED	907	210	0	0	76	134	103	31
PCT1149	MV	907	407	0	0	140	267	212	55
PCT1152	ED	864	198	0	0	71	127	94	33
PCT1152	MV	864	388	0	0	126	262	210	52
PCT1153	ED	951	210	0	1	79	130	93	37
PCT1153	MV	951	415	0	1	154	260	216	44
PCT7001	ED	776	176	2	0	64	110	93	17
PCT7001	MV	776	429	0	1	175	253	234	19
PCT7002	ED	706	176	0	0	73	103	93	10
PCT7002	MV	706	332	0	0	138	194	175	19
PCT7003	ED	884	238	0	0	101	137	121	16
PCT7003	MV	884	498	0	0	217	281	245	36
PCT7004	ED	881	241	1	0	104	136	115	21
PCT7004	MV	881	496	0	0	201	295	264	31
PCT7005	ED	847	253	0	0	106	147	135	12
PCT7005	MV	847	480	0	1	198	281	261	20
PCT7006	ED	917	254	0	0	110	144	119	25
PCT7006	MV	917	442	0	0	150	292	257	35
PCT7007	ED	949	283	0	0	102	181	152	29
PCT7007	MV	949	516	0	0	220	296	255	41
PCT7008	ED	932	264	1	0	108	155	134	21
PCT7008	MV	932	546	1	0	239	306	266	40
PCT7009	ED	905	185	0	0	69	116	98	18
PCT7009	MV	905	513	0	0	187	326	281	45
PCT7011	ED	985	204	0	0	69	135	101	34
PCT7011	MV	985	294	0	0	111	183	143	40
PCT7012	ED	1109	313	0	0	126	187	159	28
PCT7012	MV	1109	594	0	0	226	368	334	34
PCT7013	ED	956	267	0	0	119	148	123	25
PCT7013	MV	956	501	0	0	185	316	276	40
PCT7014	ED	1460	367	0	0	148	219	187	32
PCT7014	MV	1460	802	0	1	301	500	462	38
PCT7015	MV	95	44	0	0	14	30	25	5
PCT7016	ED	918	171	0	0	49	122	96	26
PCT7016	MV	918	280	0	0	96	184	143	41
PCT7017	ED	754	149	0	0	66	83	48	35
PCT7017	MV	754	252	0	0	96	156	106	50
PCT7018	ED	977	155	0	0	63	92	65	27
PCT7018	MV	977	448	0	0	178	270	216	54
PCT7019	ED	899	182	0	0	59	123	84	39
PCT7019	MV	899	413	0	0	160	253	215	38
PCT7021	ED	947	184	0	0	57	127	96	31
PCT7021	MV	947	305	0	0	113	192	151	41
PCT7022	ED	945	215	0	0	78	137	93	44
PCT7022	MV	945	352	0	0	120	232	179	53
PCT7023	ED	928	178	0	0	63	115	77	38
PCT7023	MV	928	400	0	0	148	252	188	64
PCT7024	ED	414	70	0	0	29	41	25	16
PCT7024	MV	414	78	0	0	27	51	46	5
PCT7025	ED	477	85	0	0	33	52	36	16
PCT7025	MV	477	128	0	0	46	82	67	15
PCT7026	ED	1011	149	0	0	57	92	67	25
PCT7026	MV	1011	455	0	0	176	279	213	66
PCT7027	ED	869	195	0	0	78	117	89	28
PCT7027	MV	869	353	0	0	130	223	168	55
PCT7028	ED	850	213	0	0	77	136	109	27
PCT7028	MV	850	282	0	1	97	184	149	35
PCT7029	ED	901	184	0	0	72	112	72	40
PCT7029	MV	901	251	0	0	81	170	126	44
PCT7030	ED	759	119	0	0	48	71	47	24
PCT7030	MV	759	357	0	0	126	231	176	55
PCT7031	ED	641	91	0	0	41	50	36	14
PCT7031	MV	641	309	0	0	99	210	166	44
PCT7032	ED	904	173	1	0	63	109	73	36
PCT7032	MV	904	316	0	0	100	216	168	48
PCT7033	ED	798	191	0	0	69	122	88	34
PCT7033	MV	798	247	0	1	82	164	122	42
PCT7034	ED	958	197	0	0	81	116	71	45
PCT7034	MV	958	201	0	0	80	121	84	37
PCT7035	ED	606	122	0	0	44	78	57	21
PCT7035	MV	606	262	0	0	85	177	141	36
PCT7036	ED	921	117	0	0	30	87	60	27
PCT7036	MV	921	342	0	0	123	219	162	57
PCT7037	ED	735	135	0	0	65	70	46	24
PCT7037	MV	735	98	0	0	36	62	50	12
PCT7038	ED	911	135	0	0	52	83	53	30
PCT7038	MV	911	351	0	0	113	238	188	50
PCT7039	ED	784	178	0	0	64	114	79	35
PCT7039	MV	784	306	0	0	122	184	144	40
PCT7041	MV	61	33	0	0	16	17	13	4
PCT7042	ED	639	118	0	0	37	81	59	22
PCT7042	MV	639	258	0	0	101	157	129	28
PCT7043	ED	957	176	0	0	50	126	94	32
PCT7043	MV	957	404	0	0	167	237	197	40
PCT7044	ED	827	167	0	0	59	108	73	35
PCT7044	MV	827	193	0	0	75	118	80	38
PCT7045	ED	779	120	0	0	55	65	43	22
PCT7045	MV	779	344	0	0	161	183	138	45
PCT7046	ED	402	94	0	0	32	62	54	8
PCT7046	MV	402	175	0	0	64	111	84	27
PCT7047	ED	823	119	0	0	50	69	50	19
PCT7047	MV	823	388	0	0	159	229	186	43
PCT7048	ED	858	150	3	0	55	92	65	27
PCT7048	MV	858	318	0	0	109	209	160	49
PCT7049	ED	792	173	0	0	60	113	77	36
PCT7049	MV	792	305	0	0	123	182	139	43
PCT7051	ED	861	114	0	0	45	69	52	17
PCT7051	MV	861	380	0	0	152	228	176	52
PCT7052	ED	852	161	0	0	59	102	75	27
PCT7052	MV	852	402	0	0	159	243	196	47
PCT7053	ED	548	102	0	1	48	53	38	15
PCT7053	MV	548	278	0	0	107	171	149	22
PCT7054	ED	1073	215	0	0	82	133	74	59
PCT7054	MV	1073	410	0	0	134	276	211	65
PCT7055	ED	808	190	0	0	65	125	110	15
PCT7055	MV	808	440	0	0	174	266	232	34
PCT7101	MV	155	120	1	0	48	71	66	5
PCT7201	ED	936	245	0	0	130	115	96	19
PCT7201	MV	936	518	0	0	234	284	238	46
PCT7202	ED	850	227	0	0	115	112	93	19
PCT7202	MV	850	431	0	0	188	243	208	35
PCT7203	ED	921	291	1	0	127	163	142	21
PCT7203	MV	921	423	0	0	201	222	201	21
PCT7204	ED	918	233	0	0	105	128	108	20
PCT7204	MV	918	531	0	0	238	293	258	35
PCT7205	ED	875	251	0	1	117	133	121	12
PCT7205	MV	875	485	0	0	221	264	225	39
PCT7206	ED	378	135	0	0	55	80	64	16
PCT7206	MV	378	191	0	0	85	106	95	11
PCT7207	ED	812	196	0	0	84	112	96	16
PCT7207	MV	812	434	0	0	190	244	205	39
PCT7208	ED	600	111	0	0	55	56	45	11
PCT7208	MV	600	328	0	0	132	196	177	19
PCT7209	ED	626	107	0	0	49	58	48	10
PCT7209	MV	626	423	0	0	197	226	205	21
PCT7301	ED	1016	228	0	0	89	139	102	37
PCT7301	MV	1016	435	0	1	193	241	205	36
PCT7302	ED	814	188	0	0	81	107	77	30
PCT7302	MV	814	458	0	0	200	258	222	36
PCT7303	ED	1042	281	0	0	126	155	132	23
PCT7303	MV	1042	482	0	0	206	276	243	33
PCT7304	ED	1002	278	0	0	131	147	123	24
PCT7304	MV	1002	493	0	0	223	270	220	50
PCT7305	ED	871	240	0	1	110	129	111	18
PCT7305	MV	871	460	0	0	222	238	201	37
PCT7306	ED	1056	317	0	0	143	174	141	33
PCT7306	MV	1056	498	0	0	246	252	204	48
PCT7307	ED	767	210	0	0	100	110	92	18
PCT7307	MV	767	346	0	0	155	191	164	27
PCT7308	ED	603	177	0	0	75	102	91	11
PCT7308	MV	603	313	0	0	145	168	153	15
PCT7309	ED	884	263	0	0	138	125	101	24
PCT7309	MV	884	439	0	1	182	256	208	48
PCT7311	ED	917	268	0	0	121	147	135	12
PCT7311	MV	917	448	0	0	194	254	226	28
PCT7312	ED	821	203	0	0	86	117	100	17
PCT7312	MV	821	470	0	0	214	256	215	41
PCT7313	ED	968	225	1	0	102	122	101	21
PCT7313	MV	968	485	0	0	212	273	248	25
PCT7314	ED	787	125	0	1	50	74	55	19
PCT7314	MV	787	271	0	0	121	150	130	20
PCT7315	ED	760	220	0	0	98	122	101	21
PCT7315	MV	760	282	0	0	130	152	125	27
PCT7316	ED	853	205	0	0	103	102	80	22
PCT7316	MV	853	367	0	0	165	202	169	33
PCT7317	ED	904	189	0	0	92	97	81	16
PCT7317	MV	904	454	0	0	193	261	223	38
PCT7318	ED	727	179	0	0	92	87	75	12
PCT7318	MV	727	390	0	0	173	217	179	38
PCT7319	ED	1079	301	0	0	128	173	143	30
PCT7319	MV	1079	516	0	0	240	276	245	31
PCT7321	ED	671	149	0	0	74	75	62	13
PCT7321	MV	671	286	0	0	127	159	134	25
PCT7322	ED	874	65	0	0	29	36	28	8
PCT7322	MV	874	337	0	0	174	163	131	32
PCT7323	ED	950	234	0	0	96	138	113	25
PCT7323	MV	950	455	0	0	205	250	222	28
PCT7324	ED	755	190	0	0	95	95	80	15
PCT7324	MV	755	364	0	1	153	210	184	26
PCT7325	ED	904	243	0	0	106	137	108	29
PCT7325	MV	904	436	0	0	215	221	201	20
PCT7326	ED	876	200	0	0	90	110	92	18
PCT7326	MV	876	430	0	0	189	241	213	28
PCT7327	ED	699	71	0	0	28	43	39	4
PCT7327	MV	699	276	0	0	121	155	127	28
PCT7328	ED	973	94	0	0	50	44	35	9
PCT7328	MV	973	394	0	0	180	214	182	32
PCT7329	ED	640	112	0	0	56	56	49	7
PCT7329	MV	640	321	0	0	138	183	142	41
PCT7331	ED	852	213	0	0	98	115	95	20
PCT7331	MV	852	461	0	0	215	246	213	33
PCT7332	ED	834	225	0	0	94	131	107	24
PCT7332	MV	834	364	0	0	139	225	187	38
PCT7333	ED	1044	298	0	0	126	172	147	25
PCT7333	MV	1044	543	0	0	230	313	263	50
PCT7334	ED	881	199	0	0	103	96	77	19
PCT7334	MV	881	462	0	0	205	257	232	25
PCT7335	ED	970	225	0	0	92	133	115	18
PCT7335	MV	970	523	0	0	239	284	245	39
PCT7336	ED	955	238	0	0	114	124	102	22
PCT7336	MV	955	523	0	0	228	295	243	52
PCT7337	ED	851	179	0	0	73	106	90	16
PCT7337	MV	851	464	0	0	195	269	213	56
PCT7338	ED	915	153	0	0	56	97	75	22
PCT7338	MV	915	426	0	0	185	241	203	38
PCT7339	ED	669	174	0	0	68	106	82	24
PCT7339	MV	669	309	0	0	116	193	162	31
PCT7341	ED	908	260	0	1	118	141	103	38
PCT7341	MV	908	401	0	0	167	234	199	35
PCT7342	ED	947	334	0	1	126	207	169	38
PCT7342	MV	947	414	0	0	161	253	223	30
PCT7343	ED	731	234	0	0	87	147	127	20
PCT7343	MV	731	316	0	0	113	203	182	21
PCT7344	ED	1110	291	0	0	113	178	148	30
PCT7344	MV	1110	538	0	0	192	346	284	62
PCT7345	ED	1141	329	1	0	120	208	168	40
PCT7345	MV	1141	521	0	0	205	316	267	49
PCT7346	ED	920	250	0	0	92	158	124	34
PCT7346	MV	920	384	0	0	142	242	200	42
PCT7347	ED	1040	241	0	0	88	153	127	26
PCT7347	MV	1040	480	0	0	166	314	266	48
PCT7348	ED	861	210	0	0	75	135	104	31
PCT7348	MV	861	353	0	0	137	216	174	42
PCT7349	ED	957	248	0	0	93	155	130	25
PCT7349	MV	957	427	0	0	174	253	207	46
PCT7501	ED	565	172	0	1	73	98	87	11
PCT7501	MV	565	308	0	0	152	156	139	17
PCT7502	ED	784	180	1	0	71	108	90	18
PCT7502	MV	784	447	0	1	185	261	227	34
PCT7503	ED	764	208	0	0	88	120	96	24
PCT7503	MV	764	388	0	0	159	229	207	22
PCT7504	ED	503	112	0	0	50	62	51	11
PCT7504	MV	503	222	0	0	80	142	130	12
PCT7505	ED	869	158	0	0	64	94	82	12
PCT7505	MV	869	532	0	0	239	293	268	25
PCT7506	ED	999	226	0	0	84	142	113	29
PCT7506	MV	999	473	0	0	188	285	247	38
PCT7507	ED	955	211	0	0	80	131	88	43
PCT7507	MV	955	344	0	0	134	210	178	32
PCT7508	ED	727	154	0	0	65	89	71	18
PCT7508	MV	727	427	0	0	189	238	199	39
PCT7509	ED	932	235	2	0	84	149	123	26
PCT7509	MV	932	470	1	0	175	294	253	41
PCT7512	ED	612	150	0	0	74	76	62	14
PCT7512	MV	612	283	0	0	112	171	138	33
PCT7513	ED	818	225	0	0	96	129	106	23
PCT7513	MV	818	315	0	1	112	202	158	44
PCT7514	ED	874	140	0	0	49	91	77	14
PCT7514	MV	874	305	0	1	110	194	142	52
PCT7515	ED	869	212	0	0	84	128	93	35
PCT7515	MV	869	389	0	0	161	228	186	42
PCT7516	ED	922	172	0	0	73	99	77	22
PCT7516	MV	922	538	0	0	198	340	285	55
PCT7517	ED	863	289	0	0	101	188	159	29
PCT7517	MV	863	410	0	0	166	244	223	21
PCT7518	ED	950	309	0	0	123	186	160	26
PCT7518	MV	950	480	0	1	186	293	265	28
PCT7519	ED	737	224	0	0	84	140	121	19
PCT7519	MV	737	355	0	1	145	209	184	25
PCT7521	ED	812	292	0	0	126	166	133	33
PCT7521	MV	812	354	0	0	161	193	180	13
PCT7522	ED	764	207	0	0	83	124	103	21
PCT7522	MV	764	397	0	0	161	236	210	26
PCT7523	ED	747	275	0	0	96	179	156	23
PCT7523	MV	747	359	0	0	129	230	213	17
PCT7524	ED	615	181	0	0	69	112	94	18
PCT7524	MV	615	262	0	0	99	163	143	20
PCT7525	ED	800	205	0	0	78	127	103	24
PCT7525	MV	800	341	0	0	138	203	167	36
PCT7526	ED	1011	292	0	0	113	179	156	23
PCT7526	MV	1011	552	0	0	235	317	290	27
PCT7527	ED	725	211	0	0	74	137	115	22
PCT7527	MV	725	339	0	1	130	208	181	27
PCT7529	ED	948	295	0	0	128	167	151	16
PCT7529	MV	948	486	0	0	169	317	290	27
PCT7531	ED	865	228	0	0	78	150	131	19
PCT7531	MV	865	442	0	0	169	273	253	20
PCT7532	ED	852	246	0	0	99	147	115	32
PCT7532	MV	852	398	0	0	172	226	200	26
PCT7533	ED	1015	357	0	0	117	240	209	31
PCT7533	MV	1015	490	0	0	195	295	271	24
PCT7534	ED	936	322	0	0	149	173	153	20
PCT7534	MV	936	415	0	0	170	245	225	20
PCT7535	ED	767	262	0	0	90	172	151	21
PCT7535	MV	767	387	0	0	156	231	215	16
PCT7536	ED	863	291	0	0	108	183	156	27
PCT7536	MV	863	421	0	1	184	236	216	20
PCT7537	ED	752	240	0	0	96	144	124	20
PCT7537	MV	752	363	0	0	145	218	203	15
PCT7538	ED	771	246	0	0	92	154	135	19
PCT7538	MV	771	400	0	0	153	247	232	15
PCT7539	ED	922	330	0	0	133	197	169	28
PCT7539	MV	922	428	0	0	171	257	237	20
PCT7541	ED	805	248	0	0	102	146	126	20
PCT7541	MV	805	400	0	0	150	250	225	25
PCT7542	ED	821	272	0	0	92	180	150	30
PCT7542	MV	821	389	0	0	140	249	223	26
PCT7543	ED	909	216	0	0	84	132	111	21
PCT7543	MV	909	467	0	1	173	293	254	39
PCT7544	ED	898	258	0	0	108	150	131	19
PCT7544	MV	898	479	0	1	178	300	277	23
PCT7545	ED	918	273	0	0	102	171	153	18
PCT7545	MV	918	480	0	0	200	280	246	34
PCT7546	ED	982	304	0	0	127	177	150	27
PCT7546	MV	982	517	0	1	190	326	296	30
PCT7547	ED	1029	315	0	0	126	189	161	28
PCT7547	MV	1029	505	0	0	200	305	292	13
PCT7548	ED	1073	319	1	0	128	190	166	24
PCT7548	MV	1073	512	0	0	184	328	301	27
PCT7549	ED	811	215	0	0	96	119	103	16
PCT7549	MV	811	431	0	1	194	236	212	24
PCT7551	ED	741	239	0	0	94	145	126	19
PCT7551	MV	741	394	0	0	139	255	239	16
PCT7552	ED	727	241	0	0	99	142	128	14
PCT7552	MV	727	361	0	0	156	205	193	12
PCT7553	MV	180	126	0	0	36	90	87	3
PCT7554	ED	808	247	0	0	101	146	128	18
PCT7554	MV	808	442	0	0	202	240	218	22
PCT7555	ED	886	290	0	0	101	189	171	18
PCT7555	MV	886	459	0	0	203	256	237	19
PCT7556	ED	969	275	0	0	129	146	130	16
PCT7556	MV	969	573	0	0	225	348	322	26
PCT7601	ED	767	191	0	0	63	128	97	31
PCT7601	MV	767	290	0	0	98	192	165	27
PCT7602	ED	901	213	0	0	76	137	99	38
PCT7602	MV	901	379	0	0	129	250	204	46
PCT7603	ED	830	250	0	0	81	169	136	33
PCT7603	MV	830	376	0	0	142	234	189	45
PCT7604	ED	954	266	0	0	107	159	118	41
PCT7604	MV	954	352	0	1	109	242	205	37
PCT7605	ED	648	120	0	0	58	62	50	12
PCT7605	MV	648	203	0	0	72	131	100	31
PCT7606	ED	924	205	0	0	78	127	95	32
PCT7606	MV	924	330	0	0	111	219	184	35
PCT7607	ED	960	215	0	0	89	126	91	35
PCT7607	MV	960	407	0	0	131	276	220	56
PCT7608	ED	392	70	0	0	29	41	25	16
PCT7608	MV	392	136	0	0	54	82	72	10
PCT7609	ED	926	120	0	0	43	77	51	26
PCT7609	MV	926	352	0	0	139	213	167	46
PCT7611	ED	755	126	0	0	42	84	63	21
PCT7611	MV	755	269	0	0	102	167	125	42
PCT7612	ED	583	97	0	0	40	57	45	12
PCT7612	MV	583	265	0	0	106	159	133	26
PCT7613	ED	908	204	0	0	75	129	97	32
PCT7613	MV	908	340	0	0	112	228	176	52
PCT7614	ED	1029	223	0	0	87	136	107	29
PCT7614	MV	1029	375	0	0	109	266	213	53
PCT7615	ED	762	162	0	0	58	104	70	34
PCT7615	MV	762	237	0	0	94	143	117	26
PCT7616	ED	1203	324	0	0	155	169	145	24
PCT7616	MV	1203	686	0	0	250	436	383	53
PCT7617	ED	768	102	0	0	41	61	45	16
PCT7617	MV	768	261	0	0	98	163	123	40
PCT7618	ED	862	168	0	0	72	96	76	20
PCT7618	MV	862	407	0	0	152	255	230	25
PCT7619	ED	1063	219	0	0	81	138	112	26
PCT7619	MV	1063	563	0	0	225	338	291	47
PCT7621	ED	1320	287	0	0	104	183	146	37
PCT7621	MV	1320	668	0	0	241	427	362	65
PCT7622	ED	988	170	0	0	52	118	92	26
PCT7622	MV	988	301	0	0	101	200	166	34
PCT7623	ED	746	184	0	0	71	113	84	29
PCT7623	MV	746	297	0	0	89	208	162	46
PCT7624	ED	859	142	0	0	42	100	79	21
PCT7624	MV	859	290	0	0	80	210	174	36
PCT7625	ED	822	66	0	0	28	38	30	8
PCT7625	MV	822	475	0	0	212	263	234	29
PCT7626	ED	1114	227	0	0	92	135	116	19
PCT7626	MV	1114	612	0	0	246	366	324	42
PCT7627	ED	1187	267	0	1	118	148	118	30
PCT7627	MV	1187	582	0	0	250	332	280	52
PCT7628	ED	960	241	0	0	90	151	119	32
PCT7628	MV	960	428	0	0	155	273	244	29
PCT7629	ED	809	208	0	0	71	137	118	19
PCT7629	MV	809	343	0	0	126	217	192	25
PCT7631	ED	1155	270	0	0	123	147	114	33
PCT7631	MV	1155	577	0	0	224	353	296	57
PCT7632	ED	1124	289	0	0	126	163	143	20
PCT7632	MV	1124	561	0	1	195	365	313	52
PCT7633	ED	741	137	0	0	48	89	73	16
PCT7633	MV	741	392	0	0	165	227	202	25
PCT7634	ED	900	195	0	0	80	115	90	25
PCT7634	MV	900	421	0	0	158	263	228	35
PCT7635	ED	840	158	0	0	65	93	78	15
PCT7635	MV	840	382	0	0	137	245	208	37
PCT7636	ED	938	251	0	0	115	136	109	27
PCT7636	MV	938	465	0	0	185	280	243	37
PCT7637	ED	809	193	0	0	94	99	84	15
PCT7637	MV	809	404	0	0	166	238	206	32
PCT7638	ED	1467	295	0	0	129	166	131	35
PCT7638	MV	1467	871	1	0	382	488	431	57
PCT7639	ED	1011	242	0	0	115	127	103	24
PCT7639	MV	1011	559	0	0	229	330	299	31
PCT7641	ED	972	205	0	0	95	110	89	21
PCT7641	MV	972	549	0	1	232	316	265	51
PCT7642	ED	937	153	0	0	59	94	77	17
PCT7642	MV	937	394	0	0	187	207	168	39
PCT7643	ED	920	169	0	0	82	87	67	20
PCT7643	MV	920	507	0	1	173	333	289	44
PCT7644	ED	1175	330	0	0	129	201	153	48
PCT7644	MV	1175	554	0	0	212	342	303	39
PCT7645	ED	640	120	0	0	47	73	61	12
PCT7645	MV	640	377	0	0	181	196	159	37
PCT7646	ED	1100	267	0	0	122	145	124	21
PCT7646	MV	1100	592	0	0	242	350	312	38
PCT7647	ED	1075	205	0	0	66	139	102	37
PCT7647	MV	1075	283	0	0	84	199	158	41
PCT7648	MV	1	0	0	0	0	0	0	0
PCT7649	ED	891	178	0	0	71	107	80	27
PCT7649	MV	891	395	0	0	126	269	213	56
PCT7651	ED	677	166	1	0	77	88	76	12
PCT7651	MV	677	351	0	0	142	209	178	31
PCT7652	ED	628	135	0	0	51	84	64	20
PCT7652	MV	628	301	0	0	128	173	154	19
PCT7653	ED	1280	300	0	0	132	168	143	25
PCT7653	MV	1280	673	0	0	305	368	328	40
PCT7701	ED	1064	296	0	1	115	180	146	34
PCT7701	MV	1064	597	0	0	253	344	306	38
PCT7702	ED	748	180	0	0	75	105	91	14
PCT7702	MV	748	415	0	0	183	232	201	31
PCT7703	MV	171	79	0	1	33	45	34	11
PCT7704	ED	1008	257	0	0	107	150	117	33
PCT7704	MV	1008	557	0	0	221	336	289	47
PCT7705	ED	568	149	0	0	61	88	78	10
PCT7705	MV	568	335	0	0	142	193	164	29
PCT7706	ED	840	252	0	0	107	145	118	27
PCT7706	MV	840	467	0	0	207	260	214	46
PCT7707	ED	857	241	1	0	83	157	126	31
PCT7707	MV	857	495	0	0	226	269	238	31
PCT7708	ED	871	205	0	0	85	120	90	30
PCT7708	MV	871	540	0	0	212	328	276	52
PCT7709	ED	391	102	0	0	33	69	58	11
PCT7709	MV	391	222	0	0	83	139	121	18
PCT7711	ED	766	198	0	0	89	109	98	11
PCT7711	MV	766	422	0	0	183	239	206	33
PCT7712	ED	529	149	0	0	60	89	65	24
PCT7712	MV	529	296	0	0	112	184	163	21
PCT7801	ED	1001	264	1	0	119	144	131	13
PCT7801	MV	1001	596	0	0	264	332	299	33
PCT7802	ED	788	230	0	0	91	139	127	12
PCT7802	MV	788	458	0	0	208	250	217	33
PCT7803	ED	828	174	0	0	76	98	91	7
PCT7803	MV	828	552	0	0	224	328	298	30
PCT7804	ED	893	257	0	0	105	152	138	14
PCT7804	MV	893	533	0	0	228	305	271	34
PCT7805	ED	825	228	0	0	82	146	123	23
PCT7805	MV	825	484	0	0	188	296	265	31
PCT7806	ED	716	208	2	0	71	135	121	14
PCT7806	MV	716	407	0	0	150	257	232	25
PCT7807	ED	844	276	0	0	92	184	158	26
PCT7807	MV	844	417	0	0	168	249	221	28
PCT7808	ED	655	211	0	0	77	134	120	14
PCT7808	MV	655	333	0	0	131	202	184	18
PCT7809	ED	781	238	0	0	103	135	118	17
PCT7809	MV	781	405	0	0	152	253	220	33
PCT7811	ED	783	249	0	0	85	164	140	24
PCT7811	MV	783	404	0	0	149	255	228	27
PCT7812	ED	877	257	0	0	104	153	128	25
PCT7812	MV	877	454	0	0	187	267	238	29
PCT7813	ED	1064	308	1	0	121	186	158	28
PCT7813	MV	1064	585	0	0	236	349	312	37
PCT7814	ED	936	228	0	0	81	147	116	31
PCT7814	MV	936	341	0	1	114	226	196	30
PCT7815	ED	954	238	0	0	103	135	124	11
PCT7815	MV	954	573	0	0	235	338	313	25
PCT7816	ED	865	236	0	0	108	128	113	15
PCT7816	MV	865	531	1	0	205	325	296	29
PCT7817	ED	823	277	0	0	104	173	143	30
PCT7817	MV	823	439	0	0	150	289	266	23
PCT7818	ED	860	234	0	0	95	139	122	17
PCT7818	MV	860	452	2	0	191	259	235	24
PCT7819	ED	793	191	0	0	77	114	89	25
PCT7819	MV	793	420	0	0	169	251	230	21
PCT7821	ED	985	248	0	0	86	162	143	19
PCT7821	MV	985	630	0	1	239	390	355	35
PCT7822	ED	908	275	0	0	104	171	132	39
PCT7822	MV	908	480	0	0	179	301	266	35
PCT7823	ED	879	270	6	0	97	167	150	17
