area_id	total_registration	ed_registration	mv_registration	total_ballots	ed_ballots	mv_ballots
PCT7845	880	204	676	630	225	405
PCT7846	908	172	736	702	234	468
PCT7847	891	193	698	665	231	434
PCT7848	847	182	665	666	226	440
PCT7849	901	172	729	705	260	445
PCT7851	526	112	414	391	118	273
PCT7852	644	111	533	484	133	351
PCT7853	855	161	694	589	196	393
PCT7854	878	175	703	651	221	430
PCT7855	974	211	763	714	263	451
PCT7856	847	204	643	630	250	380
PCT7857	906	158	748	659	220	439
PCT7858	779	157	622	557	206	351
PCT7859	899	152	747	689	224	465
PCT7861	863	164	699	652	217	435
PCT7862	864	195	669	643	240	403
PCT7863	901	208	693	650	272	378
PCT7864	814	153	661	583	208	375
PCT7865	840	163	677	613	202	411
PCT7866	848	158	690	637	193	444
PCT7867	978	212	766	715	236	479
PCT7868	876	217	659	593	219	374
PCT7869	861	178	683	670	225	445
PCT7871	902	200	702	665	199	466
PCT7872	874	199	675	655	233	422
PCT7873	891	202	689	702	256	446
PCT7874	489	119	370	323	131	192
PCT7875	647	147	500	411	158	253
PCT7876	568	106	462	390	129	261
PCT7901	549	150	399	296	104	192
PCT7902	912	232	680	500	209	291
PCT7903	852	229	623	482	196	286
PCT7904	837	157	680	487	186	301
PCT7905	875	191	684	583	228	355
PCT7906	786	187	599	490	206	284
PCT7907	942	238	704	596	252	344
PCT7908	992	240	752	622	255	367
PCT7909	743	185	558	490	178	312
PCT7911	871	205	666	530	207	323
PCT7912	1059	259	800	641	264	377
PCT7913	923	262	661	655	303	352
PCT7914	902	186	716	609	218	391
PCT7915	843	238	605	539	249	290
PCT7916	858	219	639	571	233	338
PCT7917	987	271	716	625	263	362
PCT7918	824	227	597	499	201	298
PCT7919	866	258	608	559	250	309
PCT7921	911	229	682	492	181	311
PCT7922	858	210	648	562	246	316
PCT7923	880	214	666	601	261	340
PCT7924	851	202	649	494	189	305
PCT7925	544	110	434	357	127	230
PCT7926	788	178	610	539	199	340
PCT7927	742	162	580	552	217	335
PCT7928	917	217	700	674	278	396
PCT7929	847	169	678	649	224	425
PCT7931	751	141	610	565	187	378
PCT7932	561	118	443	396	119	277
PCT7933	8	-1	9	6	0	6
PCT7934	884	182	702	613	200	413
PCT7935	943	227	716	713	277	436
PCT7936	856	236	620	642	271	371
PCT7937	900	202	698	624	218	406
PCT7938	751	215	536	459	154	305
PCT7939	686	205	481	530	239	291
PCT7941	772	196	576	507	201	306
PCT7942	932	274	658	524	191	333
PCT7943	900	214	686	611	241	370
PCT7944	814	230	584	584	241	343
PCT7945	954	228	726	475	134	341
PCT7946	985	206	779	513	145	368
PCT7947	986	194	792	484	151	333
PCT7948	930	200	730	538	163	375
PCT7949	590	106	484	315	84	231
PCT7951	887	156	731	481	116	365
PCT7952	912	182	730	429	133	296
PCT7953	830	161	669	472	139	333
PCT7955	947	173	774	490	142	348
PCT7956	869	170	699	350	83	267
PCT7957	673	135	538	380	120	260
PCT7958	297	-23	320	123	14	109
PCT7959	686	145	541	388	161	227
PCT9001	284	-30	314	108	7	101
PCT9101	913	201	712	590	209	381
PCT9102	992	204	788	594	201	393
PCT9103	957	238	719	605	225	380
PCT9104	1030	220	810	592	205	387
PCT9105	918	199	719	656	241	415
PCT9106	946	198	748	669	269	400
PCT9107	844	208	636	492	187	305
PCT9108	810	200	610	535	197	338
PCT9109	883	211	672	514	212	302
PCT9111	834	195	639	512	196	316
PCT9112	961	219	742	568	218	350
PCT9113	1004	207	797	635	264	371
PCT9114	890	231	659	494	201	293
PCT9115	881	182	699	525	199	326
PCT9116	961	179	782	571	225	346
PCT9117	800	171	629	534	207	327
PCT9118	984	242	742	594	255	339
PCT9119	900	197	703	561	170	391
PCT9121	953	218	735	544	207	337
PCT9122	967	192	775	550	184	366
PCT9123	852	191	661	523	205	318
PCT9124	903	167	736	525	175	350
PCT9125	869	188	681	549	190	359
PCT9126	1013	194	819	609	224	385
PCT9127	971	223	748	622	241	381
PCT9128	818	190	628	548	211	337
PCT9129	738	151	587	441	169	272
PCT9131	734	138	596	463	177	286
PCT9132	821	194	627	460	197	263
PCT9133	1017	209	808	632	249	383
PCT9134	891	155	736	515	186	329
PCT9135	822	182	640	480	175	305
PCT9136	918	212	706	572	203	369
PCT9137	1015	209	806	601	210	391
PCT9138	945	175	770	570	171	399
PCT9139	1018	190	828	628	206	422
PCT9141	973	184	789	607	188	419
PCT9142	986	239	747	601	236	365
PCT9143	914	208	706	562	201	361
PCT9144	970	203	767	613	239	374
PCT9145	875	194	681	550	217	333
PCT9146	885	160	725	569	215	354
PCT9147	990	225	765	600	227	373
PCT9148	1014	235	779	655	258	397
PCT9149	991	178	813	680	291	389
PCT9151	861	168	693	581	228	353
PCT9152	737	187	550	554	356	198
PCT9201	971	186	785	608	252	356
PCT9202	996	177	819	624	256	368
PCT9203	1002	155	847	582	209	373
PCT9204	862	176	686	527	220	307
PCT9205	736	115	621	460	171	289
PCT9206	929	188	741	557	208	349
PCT9207	989	165	824	580	210	370
PCT9208	987	179	808	560	199	361
PCT9209	771	156	615	468	190	278
PCT9211	891	161	730	503	191	312
PCT9212	808	137	671	476	192	284
PCT9213	937	161	776	561	212	349
PCT9214	627	110	517	386	156	230
PCT9215	644	120	524	398	152	246
PCT9216	824	155	669	492	224	268
PCT9217	705	117	588	429	161	268
PCT9218	816	164	652	468	188	280
PCT9219	790	144	646	499	206	293
PCT9221	651	89	562	468	144	324
PCT9222	910	137	773	587	212	375
PCT9223	667	109	558	393	127	266
PCT9224	949	181	768	600	217	383
PCT9225	926	169	757	539	235	304
PCT9226	896	155	741	598	239	359
PCT9227	729	124	605	529	156	373
PCT9228	738	160	578	503	189	314
PCT9229	579	119	460	403	147	256
PCT9231	962	236	726	636	282	354
PCT9232	734	126	608	479	183	296
PCT9233	818	150	668	534	201	333
PCT9234	734	91	643	480	157	323
PCT9235	863	160	703	580	212	368
PCT9236	673	136	537	430	147	283
PCT9237	897	118	779	603	205	398
PCT9238	805	118	687	520	192	328
PCT9239	864	124	740	567	175	392
PCT9241	960	141	819	618	211	407
PCT9242	943	172	771	590	238	352
PCT9243	603	123	480	396	155	241
PCT9244	910	154	756	605	206	399
PCT9245	714	98	616	446	145	301
PCT9246	970	155	815	646	214	432
PCT9247	912	148	764	606	225	381
PCT9248	907	150	757	575	215	360
PCT9249	915	191	724	614	235	379
PCT9251	966	174	792	643	248	395
PCT9252	953	142	811	592	211	381
PCT9253	761	162	599	476	173	303
PCT9254	921	163	758	647	229	418
PCT9255	550	113	437	348	153	195
PCT9256	462	95	367	304	134	170
PCT9257	320	-39	359	188	21	167
PCT9258	703	120	583	467	163	304
PCT9401	1038	242	796	616	258	358
PCT9402	1017	242	775	604	225	379
PCT9403	921	190	731	530	183	347
PCT9404	944	191	753	552	209	343
PCT9405	780	151	629	422	144	278
PCT9406	883	188	695	532	198	334
PCT9407	913	201	712	563	194	369
PCT9408	863	152	711	518	194	324
PCT9409	601	158	443	397	172	225
PCT9411	1007	191	816	616	240	376
PCT9412	870	202	668	538	199	339
PCT9413	936	179	757	561	185	376
PCT9414	920	186	734	519	162	357
PCT9415	788	154	634	452	138	314
PCT9416	999	230	769	596	206	390
PCT9417	774	145	629	476	153	323
PCT9418	819	188	631	471	160	311
PCT9419	909	173	736	521	149	372
PCT9421	925	173	752	510	171	339
PCT9422	1101	270	831	635	222	413
PCT9423	904	190	714	504	186	318
PCT9424	1009	210	799	555	171	384
PCT9425	976	187	789	530	183	347
PCT9426	853	156	697	485	159	326
PCT9427	987	188	799	555	170	385
PCT9428	990	179	811	520	163	357
PCT9429	906	197	709	518	174	344
PCT9431	1036	204	832	600	190	410
PCT9432	958	215	743	516	156	360
PCT9433	958	164	794	511	137	374
PCT9434	1012	227	785	627	240	387
PCT9435	1004	225	779	582	218	364
PCT9436	1068	226	842	564	178	386
PCT9437	927	191	736	549	173	376
PCT9438	989	152	837	546	129	417
PCT9439	917	199	718	493	150	343
PCT9441	971	193	778	583	187	396
PCT9442	1040	210	830	616	231	385
PCT9443	955	195	760	537	173	364
PCT9444	965	197	768	499	153	346
PCT9445	996	166	830	585	178	407
PCT9446	1116	216	900	652	186	466
PCT9447	921	192	729	597	204	393
PCT9448	940	198	742	530	183	347
PCT9449	881	162	719	470	128	342
PCT9451	441	88	353	250	71	179
PCT9452	842	195	647	537	199	338
PCT9453	524	115	409	309	88	221
PCT9501	150	-8	158	96	5	91
PCT9502	251	-43	294	148	12	136
PCT9503	700	150	550	405	138	267
PCT9505	765	176	589	444	148	296
PCT9506	754	207	547	379	147	232
PCT9507	716	160	556	508	206	302
PCT9508	780	148	632	531	210	321
PCT9509	727	142	585	493	196	297
PCT9511	634	176	458	421	179	242
PCT9512	777	160	617	538	209	329
PCT9513	877	191	686	538	202	336
PCT9514	896	183	713	601	247	354
PCT9515	712	169	543	498	190	308
PCT9516	889	184	705	588	221	367
PCT9517	788	162	626	535	200	335
PCT9518	788	146	642	539	218	321
PCT9519	891	198	693	627	256	371
PCT9521	901	214	687	608	256	352
PCT9701	654	156	498	435	164	271
PCT9702	720	166	554	502	195	307
PCT9703	991	182	809	597	200	397
PCT9704	959	199	760	669	245	424
PCT9705	929	175	754	623	203	420
PCT9706	49	-8	57	36	1	35
PCT9707	826	139	687	507	146	361
PCT9708	961	175	786	646	216	430
PCT9709	1040	209	831	659	229	430
PCT9711	646	144	502	474	168	306
PCT9712	661	127	534	478	138	340
PCT9713	950	203	747	568	182	386
PCT9714	951	156	795	623	177	446
PCT9715	579	130	449	394	156	238
PCT9716	966	221	745	616	216	400
PCT9717	977	224	753	632	192	440
PCT9718	901	152	749	630	184	446
PCT9719	920	173	747	655	191	464
PCT9721	662	164	498	466	174	292
PCT9722	597	84	513	414	101	313
PCT9723	508	72	436	290	66	224
PCT9724	1020	169	851	599	143	456
PCT9725	971	157	814	602	166	436
PCT9726	616	-14	630	479	261	218
PCT9727	460	56	404	289	64	225
PCT9728	963	212	751	628	182	446
PCT9729	818	164	654	508	174	334
PCT9731	579	143	436	390	145	245
PCT9732	73	-5	78	50	3	47
PCT9733	240	-21	261	175	12	163
PCT9734	604	131	473	422	131	291
PCT9735	820	170	650	577	187	390
PCT9736	736	150	586	516	187	329
PCT9737	791	154	637	555	164	391
PCT9738	838	150	688	435	117	318
PCT9739	789	115	674	513	240	273
PCT9741	441	-400	841	529	355	174
PCT9742	695	165	530	391	163	228
PCT9743	1140	227	913	661	258	403
PCT9744	943	160	783	590	253	337
PCT9745	992	201	791	557	231	326
PCT9746	903	189	714	526	154	372
PCT9747	976	204	772	594	192	402
PCT9748	913	167	746	588	164	424
PCT9749	938	188	750	462	170	292
PCT9751	1071	214	857	680	206	474
PCT9752	697	134	563	482	159	323
PCT9753	762	145	617	469	169	300
PCT9754	707	162	545	465	149	316
PCT9755	580	139	441	373	134	239
PCT9756	967	162	805	518	152	366
PCT9801	408	88	320	232	68	164
CONG12	445848	90230	355618	271514	96038	175476
CONG14	58051	10794	47257	33216	10745	22471
ASSM17	292422	59616	232806	176830	61696	115134
ASSM19	211477	41408	170069	127900	45087	82813
SUPV1	43116	9246	33870	26753	10126	16627
SUPV2	50046	8610	41436	31749	11695	20054
SUPV3	39377	7433	31944	22325	7838	14487
SUPV4	44094	9043	35051	25449	8520	16929
SUPV5	52900	10927	41973	34719	13111	21608
SUPV6	43695	7937	35758	22514	7232	15282
SUPV7	47443	8550	38893	31211	10418	20793
SUPV8	58177	11803	46374	42666	15031	27635
SUPV9	43263	10097	33166	26906	10048	16858
SUPV10	43113	9346	33767	20849	6689	14160
SUPV11	38675	8032	30643	19589	6075	13514
NEIG1	20485	5019	15466	8585	2593	5992
NEIG2	17267	3238	14029	9653	3340	6313
NEIG3	28019	5969	22050	14515	4992	9523
NEIG4	7060	1430	5630	5156	1653	3503
NEIG5	28593	5894	22699	14567	4395	10172
NEIG6	13862	2334	11528	9919	3916	6003
NEIG7	12395	2576	9819	6234	2070	4164
NEIG8	9658	2030	7628	6613	2563	4050
NEIG9	8258	837	7421	5255	2090	3165
NEIG10	10022	1849	8173	6619	2658	3961
NEIG11	39440	5930	33510	24635	9057	15578
NEIG12	31005	7429	23576	19829	7910	11919
NEIG14	8733	1942	6791	6324	2317	4007
NEIG15	7088	1308	5780	4186	1499	2687
NEIG13	16988	3435	13553	12652	4441	8211
NEIG26	9632	1802	7830	4926	1388	3538
NEIG16	17356	2733	14623	10790	3785	7005
NEIG17	37625	8176	29449	22990	8546	14444
NEIG19	9571	2407	7164	6451	2404	4047
NEIG18	8021	1563	6458	5469	2037	3432
NEIG20	25077	4164	20913	13158	4217	8941
NEIG21	43493	8885	34608	25052	8348	16704
NEIG22	18893	3510	15383	14229	4900	9329
NEIG23	8488	1850	6638	3470	945	2525
NEIG24	35374	6934	28440	23646	7512	16134
NEIG25	31496	7780	23716	19807	7207	12600
