area_id	subtotal_type	result_stat	ALL	AI	AINPP	DEM	DEMNPP	GRN	LIB	LIBNPP	PF	REP	NPP	NPPALL
PCT7017	TO	RSReg	734
PCT7017	TO	RSVot	246
PCT7017	ED	RSVot	79
PCT7017	MV	RSVot	167
PCT7018	TO	RSReg	908
PCT7018	TO	RSVot	431
PCT7018	ED	RSVot	88
PCT7018	MV	RSVot	343
PCT7019	TO	RSReg	864
PCT7019	TO	RSVot	460
PCT7019	ED	RSVot	111
PCT7019	MV	RSVot	349
PCT7021	TO	RSReg	927
PCT7021	TO	RSVot	349
PCT7021	ED	RSVot	129
PCT7021	MV	RSVot	220
PCT7022	TO	RSReg	923
PCT7022	TO	RSVot	434
PCT7022	ED	RSVot	164
PCT7022	MV	RSVot	270
PCT7023	TO	RSReg	906
PCT7023	TO	RSVot	432
PCT7023	ED	RSVot	131
PCT7023	MV	RSVot	301
PCT7024	TO	RSReg	386
PCT7024	TO	RSVot	77
PCT7024	ED	RSVot	30
PCT7024	MV	RSVot	47
PCT7025	TO	RSReg	448
PCT7025	TO	RSVot	144
PCT7025	ED	RSVot	66
PCT7025	MV	RSVot	78
PCT7026	TO	RSReg	971
PCT7026	TO	RSVot	440
PCT7026	ED	RSVot	90
PCT7026	MV	RSVot	350
PCT7027	TO	RSReg	845
PCT7027	TO	RSVot	407
PCT7027	ED	RSVot	136
PCT7027	MV	RSVot	271
PCT7028	TO	RSReg	835
PCT7028	TO	RSVot	337
PCT7028	ED	RSVot	157
PCT7028	MV	RSVot	180
PCT7029	TO	RSReg	855
PCT7029	TO	RSVot	281
PCT7029	ED	RSVot	115
PCT7029	MV	RSVot	166
PCT7030	TO	RSReg	729
PCT7030	TO	RSVot	371
PCT7030	ED	RSVot	94
PCT7030	MV	RSVot	277
PCT7031	TO	RSReg	611
PCT7031	TO	RSVot	274
PCT7031	ED	RSVot	50
PCT7031	MV	RSVot	224
PCT7032	TO	RSReg	867
PCT7032	TO	RSVot	364
PCT7032	ED	RSVot	126
PCT7032	MV	RSVot	238
PCT7033	TO	RSReg	765
PCT7033	TO	RSVot	316
PCT7033	ED	RSVot	135
PCT7033	MV	RSVot	181
PCT7034	TO	RSReg	914
PCT7034	TO	RSVot	251
PCT7034	ED	RSVot	97
PCT7034	MV	RSVot	154
PCT7035	TO	RSReg	553
PCT7035	TO	RSVot	243
PCT7035	ED	RSVot	73
PCT7035	MV	RSVot	170
PCT7036	TO	RSReg	898
PCT7036	TO	RSVot	317
PCT7036	ED	RSVot	52
PCT7036	MV	RSVot	265
PCT7037	TO	RSReg	730
PCT7037	TO	RSVot	137
PCT7037	ED	RSVot	73
PCT7037	MV	RSVot	64
PCT7038	TO	RSReg	880
PCT7038	TO	RSVot	339
PCT7038	ED	RSVot	84
PCT7038	MV	RSVot	255
PCT7039	TO	RSReg	768
PCT7039	TO	RSVot	336
PCT7039	ED	RSVot	111
PCT7039	MV	RSVot	225
PCT7041	TO	RSReg	60
PCT7041	TO	RSVot	24
PCT7041	ED	RSVot	0
PCT7041	MV	RSVot	24
PCT7042	TO	RSReg	632
PCT7042	TO	RSVot	266
PCT7042	ED	RSVot	75
PCT7042	MV	RSVot	191
PCT7043	TO	RSReg	915
PCT7043	TO	RSVot	379
PCT7043	ED	RSVot	97
PCT7043	MV	RSVot	282
PCT7044	TO	RSReg	805
PCT7044	TO	RSVot	211
PCT7044	ED	RSVot	86
PCT7044	MV	RSVot	125
PCT7045	TO	RSReg	763
PCT7045	TO	RSVot	369
PCT7045	ED	RSVot	87
PCT7045	MV	RSVot	282
PCT7046	TO	RSReg	385
PCT7046	TO	RSVot	190
PCT7046	ED	RSVot	54
PCT7046	MV	RSVot	136
PCT7047	TO	RSReg	781
PCT7047	TO	RSVot	366
PCT7047	ED	RSVot	68
PCT7047	MV	RSVot	298
PCT7048	TO	RSReg	815
PCT7048	TO	RSVot	342
PCT7048	ED	RSVot	94
PCT7048	MV	RSVot	248
PCT7049	TO	RSReg	751
PCT7049	TO	RSVot	349
PCT7049	ED	RSVot	108
PCT7049	MV	RSVot	241
PCT7051	TO	RSReg	839
PCT7051	TO	RSVot	372
PCT7051	ED	RSVot	70
PCT7051	MV	RSVot	302
PCT7052	TO	RSReg	806
PCT7052	TO	RSVot	398
PCT7052	ED	RSVot	120
PCT7052	MV	RSVot	278
PCT7053	TO	RSReg	548
PCT7053	TO	RSVot	249
PCT7053	ED	RSVot	44
PCT7053	MV	RSVot	205
PCT7054	TO	RSReg	1024
PCT7054	TO	RSVot	416
PCT7054	ED	RSVot	141
PCT7054	MV	RSVot	275
PCT7055	TO	RSReg	699
PCT7055	TO	RSVot	339
PCT7055	ED	RSVot	83
PCT7055	MV	RSVot	256
PCT7101	TO	RSReg	141
PCT7101	TO	RSVot	85
PCT7101	ED	RSVot	2
PCT7101	MV	RSVot	83
PCT7201	TO	RSReg	900
PCT7201	TO	RSVot	480
PCT7201	ED	RSVot	147
PCT7201	MV	RSVot	333
PCT7202	TO	RSReg	830
PCT7202	TO	RSVot	409
PCT7202	ED	RSVot	138
PCT7202	MV	RSVot	271
PCT7203	TO	RSReg	867
PCT7203	TO	RSVot	417
PCT7203	ED	RSVot	174
PCT7203	MV	RSVot	243
PCT7204	TO	RSReg	888
PCT7204	TO	RSVot	497
PCT7204	ED	RSVot	157
PCT7204	MV	RSVot	340
PCT7205	TO	RSReg	847
PCT7205	TO	RSVot	492
PCT7205	ED	RSVot	183
PCT7205	MV	RSVot	309
PCT7206	TO	RSReg	375
PCT7206	TO	RSVot	212
PCT7206	ED	RSVot	88
PCT7206	MV	RSVot	124
PCT7207	TO	RSReg	744
PCT7207	TO	RSVot	350
PCT7207	ED	RSVot	119
PCT7207	MV	RSVot	231
PCT7208	TO	RSReg	567
PCT7208	TO	RSVot	282
PCT7208	ED	RSVot	76
PCT7208	MV	RSVot	206
PCT7209	TO	RSReg	586
PCT7209	TO	RSVot	395
PCT7209	ED	RSVot	69
PCT7209	MV	RSVot	326
PCT7301	TO	RSReg	1002
PCT7301	TO	RSVot	449
PCT7301	ED	RSVot	150
PCT7301	MV	RSVot	299
PCT7302	TO	RSReg	806
PCT7302	TO	RSVot	473
PCT7302	ED	RSVot	121
PCT7302	MV	RSVot	352
PCT7303	TO	RSReg	986
PCT7303	TO	RSVot	485
PCT7303	ED	RSVot	167
PCT7303	MV	RSVot	318
PCT7304	TO	RSReg	972
PCT7304	TO	RSVot	533
PCT7304	ED	RSVot	203
PCT7304	MV	RSVot	330
PCT7305	TO	RSReg	851
PCT7305	TO	RSVot	477
PCT7305	ED	RSVot	171
PCT7305	MV	RSVot	306
PCT7306	TO	RSReg	1014
PCT7306	TO	RSVot	481
PCT7306	ED	RSVot	179
PCT7306	MV	RSVot	302
PCT7307	TO	RSReg	726
PCT7307	TO	RSVot	369
PCT7307	ED	RSVot	143
PCT7307	MV	RSVot	226
PCT7308	TO	RSReg	598
PCT7308	TO	RSVot	337
PCT7308	ED	RSVot	133
PCT7308	MV	RSVot	204
PCT7309	TO	RSReg	826
PCT7309	TO	RSVot	369
PCT7309	ED	RSVot	160
PCT7309	MV	RSVot	209
PCT7311	TO	RSReg	901
PCT7311	TO	RSVot	441
PCT7311	ED	RSVot	175
PCT7311	MV	RSVot	266
PCT7312	TO	RSReg	810
PCT7312	TO	RSVot	460
PCT7312	ED	RSVot	128
PCT7312	MV	RSVot	332
PCT7313	TO	RSReg	925
PCT7313	TO	RSVot	450
PCT7313	ED	RSVot	135
PCT7313	MV	RSVot	315
PCT7314	TO	RSReg	760
PCT7314	TO	RSVot	305
PCT7314	ED	RSVot	92
PCT7314	MV	RSVot	213
PCT7315	TO	RSReg	725
PCT7315	TO	RSVot	297
PCT7315	ED	RSVot	119
PCT7315	MV	RSVot	178
PCT7316	TO	RSReg	824
PCT7316	TO	RSVot	388
PCT7316	ED	RSVot	122
PCT7316	MV	RSVot	266
PCT7317	TO	RSReg	886
PCT7317	TO	RSVot	457
PCT7317	ED	RSVot	117
PCT7317	MV	RSVot	340
PCT7318	TO	RSReg	709
PCT7318	TO	RSVot	366
PCT7318	ED	RSVot	123
PCT7318	MV	RSVot	243
PCT7319	TO	RSReg	1035
PCT7319	TO	RSVot	478
PCT7319	ED	RSVot	182
PCT7319	MV	RSVot	296
PCT7321	TO	RSReg	644
PCT7321	TO	RSVot	311
PCT7321	ED	RSVot	100
PCT7321	MV	RSVot	211
PCT7322	TO	RSReg	859
PCT7322	TO	RSVot	364
PCT7322	ED	RSVot	60
PCT7322	MV	RSVot	304
PCT7323	TO	RSReg	881
PCT7323	TO	RSVot	419
PCT7323	ED	RSVot	146
PCT7323	MV	RSVot	273
PCT7324	TO	RSReg	687
PCT7324	TO	RSVot	323
PCT7324	ED	RSVot	125
PCT7324	MV	RSVot	198
PCT7325	TO	RSReg	870
PCT7325	TO	RSVot	426
PCT7325	ED	RSVot	150
PCT7325	MV	RSVot	276
PCT7326	TO	RSReg	853
PCT7326	TO	RSVot	406
PCT7326	ED	RSVot	150
PCT7326	MV	RSVot	256
PCT7327	TO	RSReg	684
PCT7327	TO	RSVot	339
PCT7327	ED	RSVot	62
PCT7327	MV	RSVot	277
PCT7328	TO	RSReg	950
PCT7328	TO	RSVot	461
PCT7328	ED	RSVot	70
PCT7328	MV	RSVot	391
PCT7329	TO	RSReg	610
PCT7329	TO	RSVot	276
PCT7329	ED	RSVot	71
PCT7329	MV	RSVot	205
PCT7331	TO	RSReg	860
PCT7331	TO	RSVot	487
PCT7331	ED	RSVot	130
PCT7331	MV	RSVot	357
PCT7332	TO	RSReg	799
PCT7332	TO	RSVot	363
PCT7332	ED	RSVot	154
PCT7332	MV	RSVot	209
PCT7333	TO	RSReg	974
PCT7333	TO	RSVot	497
PCT7333	ED	RSVot	174
PCT7333	MV	RSVot	323
PCT7334	TO	RSReg	854
PCT7334	TO	RSVot	388
PCT7334	ED	RSVot	113
PCT7334	MV	RSVot	275
PCT7335	TO	RSReg	936
PCT7335	TO	RSVot	498
PCT7335	ED	RSVot	144
PCT7335	MV	RSVot	354
PCT7336	TO	RSReg	920
PCT7336	TO	RSVot	479
PCT7336	ED	RSVot	155
PCT7336	MV	RSVot	324
PCT7337	TO	RSReg	825
PCT7337	TO	RSVot	420
PCT7337	ED	RSVot	115
PCT7337	MV	RSVot	305
PCT7338	TO	RSReg	884
PCT7338	TO	RSVot	464
PCT7338	ED	RSVot	100
PCT7338	MV	RSVot	364
PCT7339	TO	RSReg	618
PCT7339	TO	RSVot	292
PCT7339	ED	RSVot	111
PCT7339	MV	RSVot	181
PCT7341	TO	RSReg	877
PCT7341	TO	RSVot	370
PCT7341	ED	RSVot	124
PCT7341	MV	RSVot	246
PCT7342	TO	RSReg	911
PCT7342	TO	RSVot	485
PCT7342	ED	RSVot	234
PCT7342	MV	RSVot	251
PCT7343	TO	RSReg	707
PCT7343	TO	RSVot	330
PCT7343	ED	RSVot	144
PCT7343	MV	RSVot	186
PCT7344	TO	RSReg	1039
PCT7344	TO	RSVot	513
PCT7344	ED	RSVot	179
PCT7344	MV	RSVot	334
PCT7345	TO	RSReg	1077
PCT7345	TO	RSVot	466
PCT7345	ED	RSVot	183
PCT7345	MV	RSVot	283
PCT7346	TO	RSReg	877
PCT7346	TO	RSVot	389
PCT7346	ED	RSVot	168
PCT7346	MV	RSVot	221
PCT7347	TO	RSReg	968
PCT7347	TO	RSVot	416
PCT7347	ED	RSVot	137
PCT7347	MV	RSVot	279
PCT7348	TO	RSReg	832
PCT7348	TO	RSVot	341
PCT7348	ED	RSVot	139
PCT7348	MV	RSVot	202
PCT7349	TO	RSReg	921
PCT7349	TO	RSVot	429
PCT7349	ED	RSVot	147
PCT7349	MV	RSVot	282
PCT7501	TO	RSReg	554
PCT7501	TO	RSVot	286
PCT7501	ED	RSVot	118
PCT7501	MV	RSVot	168
PCT7502	TO	RSReg	741
PCT7502	TO	RSVot	462
PCT7502	ED	RSVot	113
PCT7502	MV	RSVot	349
PCT7503	TO	RSReg	727
PCT7503	TO	RSVot	358
PCT7503	ED	RSVot	132
PCT7503	MV	RSVot	226
PCT7504	TO	RSReg	484
PCT7504	TO	RSVot	234
PCT7504	ED	RSVot	76
PCT7504	MV	RSVot	158
PCT7505	TO	RSReg	871
PCT7505	TO	RSVot	548
PCT7505	ED	RSVot	131
PCT7505	MV	RSVot	417
PCT7506	TO	RSReg	920
PCT7506	TO	RSVot	385
PCT7506	ED	RSVot	133
PCT7506	MV	RSVot	252
PCT7507	TO	RSReg	919
PCT7507	TO	RSVot	413
PCT7507	ED	RSVot	158
PCT7507	MV	RSVot	255
PCT7508	TO	RSReg	702
PCT7508	TO	RSVot	446
PCT7508	ED	RSVot	106
PCT7508	MV	RSVot	340
PCT7509	TO	RSReg	909
PCT7509	TO	RSVot	490
PCT7509	ED	RSVot	171
PCT7509	MV	RSVot	319
PCT7512	TO	RSReg	604
PCT7512	TO	RSVot	292
PCT7512	ED	RSVot	96
PCT7512	MV	RSVot	196
PCT7513	TO	RSReg	790
PCT7513	TO	RSVot	350
PCT7513	ED	RSVot	142
PCT7513	MV	RSVot	208
PCT7514	TO	RSReg	863
PCT7514	TO	RSVot	330
PCT7514	ED	RSVot	95
PCT7514	MV	RSVot	235
PCT7515	TO	RSReg	845
PCT7515	TO	RSVot	439
PCT7515	ED	RSVot	150
PCT7515	MV	RSVot	289
PCT7516	TO	RSReg	886
PCT7516	TO	RSVot	523
PCT7516	ED	RSVot	145
PCT7516	MV	RSVot	378
PCT7517	TO	RSReg	863
PCT7517	TO	RSVot	479
PCT7517	ED	RSVot	228
PCT7517	MV	RSVot	251
PCT7518	TO	RSReg	939
PCT7518	TO	RSVot	533
PCT7518	ED	RSVot	235
PCT7518	MV	RSVot	298
PCT7519	TO	RSReg	726
PCT7519	TO	RSVot	364
PCT7519	ED	RSVot	179
PCT7519	MV	RSVot	185
PCT7521	TO	RSReg	802
PCT7521	TO	RSVot	426
PCT7521	ED	RSVot	211
PCT7521	MV	RSVot	215
PCT7522	TO	RSReg	743
PCT7522	TO	RSVot	415
PCT7522	ED	RSVot	175
PCT7522	MV	RSVot	240
PCT7523	TO	RSReg	737
PCT7523	TO	RSVot	431
PCT7523	ED	RSVot	208
PCT7523	MV	RSVot	223
PCT7524	TO	RSReg	646
PCT7524	TO	RSVot	308
PCT7524	ED	RSVot	143
PCT7524	MV	RSVot	165
PCT7525	TO	RSReg	779
PCT7525	TO	RSVot	359
PCT7525	ED	RSVot	145
PCT7525	MV	RSVot	214
PCT7526	TO	RSReg	947
PCT7526	TO	RSVot	510
PCT7526	ED	RSVot	197
PCT7526	MV	RSVot	313
PCT7527	TO	RSReg	729
PCT7527	TO	RSVot	399
PCT7527	ED	RSVot	162
PCT7527	MV	RSVot	237
PCT7529	TO	RSReg	925
PCT7529	TO	RSVot	514
PCT7529	ED	RSVot	214
PCT7529	MV	RSVot	300
PCT7531	TO	RSReg	847
PCT7531	TO	RSVot	442
PCT7531	ED	RSVot	179
PCT7531	MV	RSVot	263
PCT7532	TO	RSReg	823
PCT7532	TO	RSVot	398
PCT7532	ED	RSVot	172
PCT7532	MV	RSVot	226
PCT7533	TO	RSReg	951
PCT7533	TO	RSVot	565
PCT7533	ED	RSVot	268
PCT7533	MV	RSVot	297
PCT7534	TO	RSReg	883
PCT7534	TO	RSVot	481
PCT7534	ED	RSVot	241
PCT7534	MV	RSVot	240
PCT7535	TO	RSReg	743
PCT7535	TO	RSVot	452
PCT7535	ED	RSVot	201
PCT7535	MV	RSVot	251
PCT7536	TO	RSReg	856
PCT7536	TO	RSVot	485
PCT7536	ED	RSVot	206
PCT7536	MV	RSVot	279
PCT7537	TO	RSReg	734
PCT7537	TO	RSVot	412
PCT7537	ED	RSVot	187
PCT7537	MV	RSVot	225
PCT7538	TO	RSReg	757
PCT7538	TO	RSVot	479
PCT7538	ED	RSVot	223
PCT7538	MV	RSVot	256
PCT7539	TO	RSReg	884
PCT7539	TO	RSVot	536
PCT7539	ED	RSVot	250
PCT7539	MV	RSVot	286
PCT7541	TO	RSReg	791
PCT7541	TO	RSVot	460
PCT7541	ED	RSVot	215
PCT7541	MV	RSVot	245
PCT7542	TO	RSReg	787
PCT7542	TO	RSVot	430
PCT7542	ED	RSVot	183
PCT7542	MV	RSVot	247
PCT7543	TO	RSReg	910
PCT7543	TO	RSVot	519
PCT7543	ED	RSVot	187
PCT7543	MV	RSVot	332
PCT7544	TO	RSReg	877
PCT7544	TO	RSVot	517
PCT7544	ED	RSVot	186
PCT7544	MV	RSVot	331
PCT7545	TO	RSReg	877
PCT7545	TO	RSVot	470
PCT7545	ED	RSVot	179
PCT7545	MV	RSVot	291
PCT7546	TO	RSReg	913
PCT7546	TO	RSVot	529
PCT7546	ED	RSVot	219
PCT7546	MV	RSVot	310
PCT7547	TO	RSReg	987
PCT7547	TO	RSVot	566
PCT7547	ED	RSVot	244
PCT7547	MV	RSVot	322
PCT7548	TO	RSReg	1054
PCT7548	TO	RSVot	581
PCT7548	ED	RSVot	236
PCT7548	MV	RSVot	345
PCT7549	TO	RSReg	785
PCT7549	TO	RSVot	446
PCT7549	ED	RSVot	165
PCT7549	MV	RSVot	281
PCT7551	TO	RSReg	705
PCT7551	TO	RSVot	439
PCT7551	ED	RSVot	199
PCT7551	MV	RSVot	240
PCT7552	TO	RSReg	718
PCT7552	TO	RSVot	423
PCT7552	ED	RSVot	191
PCT7552	MV	RSVot	232
PCT7553	TO	RSReg	171
PCT7553	TO	RSVot	92
PCT7553	ED	RSVot	5
PCT7553	MV	RSVot	87
PCT7554	TO	RSReg	785
PCT7554	TO	RSVot	502
PCT7554	ED	RSVot	179
PCT7554	MV	RSVot	323
PCT7555	TO	RSReg	847
PCT7555	TO	RSVot	546
PCT7555	ED	RSVot	242
PCT7555	MV	RSVot	304
PCT7556	TO	RSReg	961
PCT7556	TO	RSVot	645
PCT7556	ED	RSVot	223
PCT7556	MV	RSVot	422
PCT7601	TO	RSReg	744
PCT7601	TO	RSVot	313
PCT7601	ED	RSVot	128
PCT7601	MV	RSVot	185
PCT7602	TO	RSReg	880
PCT7602	TO	RSVot	390
PCT7602	ED	RSVot	147
PCT7602	MV	RSVot	243
PCT7603	TO	RSReg	826
PCT7603	TO	RSVot	367
PCT7603	ED	RSVot	152
PCT7603	MV	RSVot	215
PCT7604	TO	RSReg	906
PCT7604	TO	RSVot	366
PCT7604	ED	RSVot	133
PCT7604	MV	RSVot	233
PCT7605	TO	RSReg	651
PCT7605	TO	RSVot	232
PCT7605	ED	RSVot	77
PCT7605	MV	RSVot	155
PCT7606	TO	RSReg	895
PCT7606	TO	RSVot	339
PCT7606	ED	RSVot	127
PCT7606	MV	RSVot	212
PCT7607	TO	RSReg	955
PCT7607	TO	RSVot	385
PCT7607	ED	RSVot	120
PCT7607	MV	RSVot	265
PCT7608	TO	RSReg	388
PCT7608	TO	RSVot	165
PCT7608	ED	RSVot	46
PCT7608	MV	RSVot	119
PCT7609	TO	RSReg	916
PCT7609	TO	RSVot	398
PCT7609	ED	RSVot	101
PCT7609	MV	RSVot	297
PCT7611	TO	RSReg	756
PCT7611	TO	RSVot	280
PCT7611	ED	RSVot	76
PCT7611	MV	RSVot	204
PCT7612	TO	RSReg	574
PCT7612	TO	RSVot	286
PCT7612	ED	RSVot	76
PCT7612	MV	RSVot	210
PCT7613	TO	RSReg	887
PCT7613	TO	RSVot	355
PCT7613	ED	RSVot	140
PCT7613	MV	RSVot	215
